SampleID,Length,Weight,Minutes,Hook,Tissue,Strength,Depth,O2,Species
8207,28,92,133,8,59,90.39955925,12236.59439,43.784,Chain Pickerel
8320,29,103,46,6,65,92.5097888,4738.793483,43.062,Chain Pickerel
1410,16,14,154,1,10,28.480806,2156.31313,21.448,Chain Pickerel
4180,28,92,322,3,59,100.0403336,29624.2126,38.784,Chain Pickerel
7848,27,83,304,7,49,54.89395101,25232.25815,41.506,Chain Pickerel
9327,27,83,752,8,51,92.77782252,62416.8376,42.506,Chain Pickerel
7374,28,92,285,5,56,35.58942948,26220.61507,40.784,Chain Pickerel
1984,26,65,337,8,32,65.44889605,21905.88415,41.228,Chain Pickerel
8085,15,11,325,3,15,23.48006152,3575.526193,22.17,Chain Pickerel
7367,22,38,279,8,6,52.21831712,10602.99529,36.116,Chain Pickerel
6599,26,65,420,6,30,38.55600387,27300.15925,39.228,Chain Pickerel
1658,15,11,734,1,15,23.58065754,8074.880871,20.17,Chain Pickerel
3724,19,24,296,4,2,27.01878068,7104.232112,28.282,Chain Pickerel
2193,27,83,592,3,48,101.3457787,49136.51058,37.506,Chain Pickerel
1644,28,92,659,6,57,106.3817056,60628.59787,41.784,Chain Pickerel
1952,22,38,162,3,5,35.50870331,6156.895108,31.116,Chain Pickerel
5956,24,51,634,7,21,56.38693985,32334.70868,37.672,Chain Pickerel
4316,27,83,90,2,46,108.6026006,7470.12531,36.506,Chain Pickerel
5844,28,92,552,3,58,76.49701446,50784.00341,38.784,Chain Pickerel
5310,25,58,536,2,26,46.76247304,31088.52724,33.95,Chain Pickerel
8864,23,44,743,6,14,52.23079126,32692.46052,35.394,Chain Pickerel
6332,31,126,80,8,90,126.9049201,10080.48513,47.618,Chain Pickerel
2440,17,17,669,2,5,32.97159762,11373.05231,23.726,Chain Pickerel
8501,27,83,203,2,46,57.80843331,16849.65394,36.506,Chain Pickerel
5429,30,114,717,3,75,108.5485131,81738.44051,41.34,Chain Pickerel
7739,28,92,16,1,54,98.15528618,1472.222853,36.784,Chain Pickerel
5099,16,14,199,4,12,28.03327347,2786.955418,24.448,Chain Pickerel
6043,25,58,240,6,25,68.31482293,13920.48763,37.95,Chain Pickerel
2327,17,17,669,8,8,22.82550975,11373.80152,29.726,Chain Pickerel
1990,25,58,630,6,27,33.77003366,36540.2547,37.95,Chain Pickerel
3953,17,17,361,1,6,22.39256175,6137.843701,22.726,Chain Pickerel
9457,25,58,327,1,23,63.35463184,18966.41354,32.95,Chain Pickerel
3461,20,28,700,2,2,47.53001951,19600.9486,27.56,Chain Pickerel
2560,31,126,731,3,90,90.18804347,92106.02135,42.618,Chain Pickerel
7027,31,126,243,7,87,116.9059694,30618.7422,46.618,Chain Pickerel
7174,26,65,125,8,28,48.59227711,8125.185395,41.228,Chain Pickerel
1766,24,51,73,8,18,60.18063468,3723.409271,38.672,Chain Pickerel
1417,16,14,462,3,11,23.56613874,6468.223658,23.448,Chain Pickerel
4098,27,83,691,5,47,51.28759492,57353.14135,39.506,Chain Pickerel
3789,18,20,27,5,7,20.94839591,540.3722025,28.004,Chain Pickerel
1682,19,24,658,2,5,42.52298453,15792.9846,26.282,Chain Pickerel
7332,29,103,728,6,65,122.9058974,74984.15447,43.062,Chain Pickerel
2827,20,28,384,4,3,30.30670334,10752.75072,29.56,Chain Pickerel
3669,18,20,382,1,6,26.26655112,7640.488397,24.004,Chain Pickerel
1350,31,126,174,3,87,140.1128974,21924.34127,42.618,Chain Pickerel
4097,23,44,520,4,12,54.36572886,22880.21067,33.394,Chain Pickerel
4681,18,20,233,4,3,19.84753153,4660.097153,27.004,Chain Pickerel
6825,22,38,376,6,8,29.37007247,14288.5704,34.116,Chain Pickerel
3872,22,38,698,4,10,50.2718543,26524.8234,32.116,Chain Pickerel
7186,18,20,658,5,5,34.58811138,13160.82573,28.004,Chain Pickerel
